station_name,time,total_traffic,最高气温℃,最低气温℃,天气,风向,风力,work,trip_count
江陵路站,2019-01-10,73041,8,6,小雨,北风,微风,1,1154171
沈塘桥站,2019-01-10,40218,8,6,小雨,北风,微风,1,1154171
浦沿站,2019-01-10,13147,8,6,小雨,北风,微风,1,1154171
湘湖站,2019-01-10,20592,8,6,小雨,北风,微风,1,1154171
滨和路站,2019-01-10,26216,8,6,小雨,北风,微风,1,1154171
滨康路站,2019-01-10,13156,8,6,小雨,北风,微风,1,1154171
潘水站,2019-01-10,11523,8,6,小雨,北风,微风,1,1154171
火车东站,2019-01-10,161914,8,6,小雨,北风,微风,1,1154171
甬江路站,2019-01-10,6704,8,6,小雨,北风,微风,1,1154171
白洋站,2019-01-10,10476,8,6,小雨,北风,微风,1,1154171
盈丰路站,2019-01-10,23491,8,6,小雨,北风,微风,1,1154171
翁梅站,2019-01-10,14977,8,6,小雨,北风,微风,1,1154171
联庄站,2019-01-10,19482,8,6,小雨,北风,微风,1,1154171
良渚站,2019-01-10,11742,8,6,小雨,北风,微风,1,1154171
虾龙圩站,2019-01-10,19909,8,6,小雨,北风,微风,1,1154171
西兴站,2019-01-10,36369,8,6,小雨,北风,微风,1,1154171
西湖文化广场站,2019-01-10,51478,8,6,小雨,北风,微风,1,1154171
近江站,2019-01-10,44411,8,6,小雨,北风,微风,1,1154171
金家渡站,2019-01-10,22465,8,6,小雨,北风,微风,1,1154171
金沙湖站,2019-01-10,43956,8,6,小雨,北风,微风,1,1154171
钱江世纪城站,2019-01-10,25620,8,6,小雨,北风,微风,1,1154171
钱江路站,2019-01-10,40515,8,6,小雨,北风,微风,1,1154171
闸弄口站,2019-01-10,40794,8,6,小雨,北风,微风,1,1154171
飞虹路站,2019-01-10,20861,8,6,小雨,北风,微风,1,1154171
高沙路站,2019-01-10,20231,8,6,小雨,北风,微风,1,1154171
龙翔桥站,2019-01-10,83198,8,6,小雨,北风,微风,1,1154171
七堡站,2019-01-11,15185,8,5,中雨,西北风,微风,1,1245880
三坝站,2019-01-11,31126,8,5,中雨,西北风,微风,1,1245880
三墩站,2019-01-11,24955,8,5,中雨,西北风,微风,1,1245880
下沙江滨站,2019-01-11,19223,8,5,中雨,西北风,微风,1,1245880
下沙西站,2019-01-11,13636,8,5,中雨,西北风,微风,1,1245880
中医药大学站,2019-01-11,22611,8,5,中雨,西北风,微风,1,1245880
中河北路站,2019-01-11,26693,8,5,中雨,西北风,微风,1,1245880
丰潭路站,2019-01-11,34278,8,5,中雨,西北风,微风,1,1245880
临平站,2019-01-11,47125,8,5,中雨,西北风,微风,1,1245880
乔司南站,2019-01-11,9159,8,5,中雨,西北风,微风,1,1245880
乔司站,2019-01-11,18985,8,5,中雨,西北风,微风,1,1245880
九和路站,2019-01-11,35896,8,5,中雨,西北风,微风,1,1245880
九堡站,2019-01-11,20532,8,5,中雨,西北风,微风,1,1245880
云水站,2019-01-11,22159,8,5,中雨,西北风,微风,1,1245880
人民广场站,2019-01-11,25499,8,5,中雨,西北风,微风,1,1245880
人民路站,2019-01-11,21597,8,5,中雨,西北风,微风,1,1245880
余杭高铁站,2019-01-11,8915,8,5,中雨,西北风,微风,1,1245880
凤起路A站,2019-01-11,55603,8,5,中雨,西北风,微风,1,1245880
凤起路B站,2019-01-11,24810,8,5,中雨,西北风,微风,1,1245880
南星桥站,2019-01-11,24974,8,5,中雨,西北风,微风,1,1245880
南苑站,2019-01-11,16684,8,5,中雨,西北风,微风,1,1245880
古翠路站,2019-01-11,42923,8,5,中雨,西北风,微风,1,1245880
城星路站,2019-01-11,31533,8,5,中雨,西北风,微风,1,1245880
城站,2019-01-11,67629,8,5,中雨,西北风,微风,1,1245880
墩祥街站,2019-01-11,23328,8,5,中雨,西北风,微风,1,1245880
复兴路站,2019-01-11,8793,8,5,中雨,西北风,微风,1,1245880
婺江路站,2019-01-11,20757,8,5,中雨,西北风,微风,1,1245880
学院路站,2019-01-11,35960,8,5,中雨,西北风,微风,1,1245880
定安路站,2019-01-11,46540,8,5,中雨,西北风,微风,1,1245880
客运中心站,2019-01-11,51313,8,5,中雨,西北风,微风,1,1245880
市民中心站,2019-01-11,33719,8,5,中雨,西北风,微风,1,1245880
庆春广场站,2019-01-11,36581,8,5,中雨,西北风,微风,1,1245880
庆菱路站,2019-01-11,24542,8,5,中雨,西北风,微风,1,1245880
建国北路站,2019-01-11,33168,8,5,中雨,西北风,微风,1,1245880
建设一路站,2019-01-11,13589,8,5,中雨,西北风,微风,1,1245880
建设三路站,2019-01-11,21533,8,5,中雨,西北风,微风,1,1245880
彭埠站,2019-01-11,47535,8,5,中雨,西北风,微风,1,1245880
打铁关站,2019-01-11,46108,8,5,中雨,西北风,微风,1,1245880
振宁路站,2019-01-11,26748,8,5,中雨,西北风,微风,1,1245880
文新站,2019-01-11,30864,8,5,中雨,西北风,微风,1,1245880
文泽路站,2019-01-11,40479,8,5,中雨,西北风,微风,1,1245880
文海南路站,2019-01-11,39819,8,5,中雨,西北风,微风,1,1245880
新塘站,2019-01-11,13085,8,5,中雨,西北风,微风,1,1245880
新风站,2019-01-11,9938,8,5,中雨,西北风,微风,1,1245880
景芳站,2019-01-11,37171,8,5,中雨,西北风,微风,1,1245880
曹家桥站,2019-01-11,9401,8,5,中雨,西北风,微风,1,1245880
朝阳站,2019-01-11,15720,8,5,中雨,西北风,微风,1,1245880
杜甫村站,2019-01-11,17536,8,5,中雨,西北风,微风,1,1245880
杨家墩站,2019-01-11,12478,8,5,中雨,西北风,微风,1,1245880
杭发厂站,2019-01-11,21873,8,5,中雨,西北风,微风,1,1245880
武林广场站,2019-01-11,57568,8,5,中雨,西北风,微风,1,1245880
武林门站,2019-01-11,33802,8,5,中雨,西北风,微风,1,1245880
水澄桥站,2019-01-11,14113,8,5,中雨,西北风,微风,1,1245880
江锦路站,2019-01-11,32901,8,5,中雨,西北风,微风,1,1245880
江陵路站,2019-01-11,76661,8,5,中雨,西北风,微风,1,1245880
沈塘桥站,2019-01-11,41024,8,5,中雨,西北风,微风,1,1245880
浦沿站,2019-01-11,14971,8,5,中雨,西北风,微风,1,1245880
湘湖站,2019-01-11,21146,8,5,中雨,西北风,微风,1,1245880
滨和路站,2019-01-11,28126,8,5,中雨,西北风,微风,1,1245880
滨康路站,2019-01-11,13389,8,5,中雨,西北风,微风,1,1245880
潘水站,2019-01-11,12620,8,5,中雨,西北风,微风,1,1245880
火车东站,2019-01-11,206355,8,5,中雨,西北风,微风,1,1245880
甬江路站,2019-01-11,7187,8,5,中雨,西北风,微风,1,1245880
白洋站,2019-01-11,11978,8,5,中雨,西北风,微风,1,1245880
盈丰路站,2019-01-11,23640,8,5,中雨,西北风,微风,1,1245880
翁梅站,2019-01-11,14777,8,5,中雨,西北风,微风,1,1245880
联庄站,2019-01-11,21351,8,5,中雨,西北风,微风,1,1245880
良渚站,2019-01-11,12887,8,5,中雨,西北风,微风,1,1245880
虾龙圩站,2019-01-11,21914,8,5,中雨,西北风,微风,1,1245880
西兴站,2019-01-11,39434,8,5,中雨,西北风,微风,1,1245880
西湖文化广场站,2019-01-11,55530,8,5,中雨,西北风,微风,1,1245880
近江站,2019-01-11,45840,8,5,中雨,西北风,微风,1,1245880
金家渡站,2019-01-11,24959,8,5,中雨,西北风,微风,1,1245880
金沙湖站,2019-01-11,46559,8,5,中雨,西北风,微风,1,1245880
钱江世纪城站,2019-01-11,25766,8,5,中雨,西北风,微风,1,1245880
钱江路站,2019-01-11,42358,8,5,中雨,西北风,微风,1,1245880
闸弄口站,2019-01-11,42352,8,5,中雨,西北风,微风,1,1245880
飞虹路站,2019-01-11,21763,8,5,中雨,西北风,微风,1,1245880
高沙路站,2019-01-11,21957,8,5,中雨,西北风,微风,1,1245880
龙翔桥站,2019-01-11,88624,8,5,中雨,西北风,微风,1,1245880
七堡站,2019-01-12,10028,8,2,阴,北风,微风,0,1079366
三坝站,2019-01-12,26559,8,2,阴,北风,微风,0,1079366
三墩站,2019-01-12,20059,8,2,阴,北风,微风,0,1079366
下沙江滨站,2019-01-12,17391,8,2,阴,北风,微风,0,1079366
下沙西站,2019-01-12,10917,8,2,阴,北风,微风,0,1079366
中医药大学站,2019-01-12,18648,8,2,阴,北风,微风,0,1079366
中河北路站,2019-01-12,20936,8,2,阴,北风,微风,0,1079366
丰潭路站,2019-01-12,28652,8,2,阴,北风,微风,0,1079366
临平站,2019-01-12,40765,8,2,阴,北风,微风,0,1079366
乔司南站,2019-01-12,8053,8,2,阴,北风,微风,0,1079366
乔司站,2019-01-12,22273,8,2,阴,北风,微风,0,1079366
九和路站,2019-01-12,26842,8,2,阴,北风,微风,0,1079366
九堡站,2019-01-12,18902,8,2,阴,北风,微风,0,1079366
云水站,2019-01-12,20076,8,2,阴,北风,微风,0,1079366
人民广场站,2019-01-12,25722,8,2,阴,北风,微风,0,1079366
人民路站,2019-01-12,20785,8,2,阴,北风,微风,0,1079366
余杭高铁站,2019-01-12,7083,8,2,阴,北风,微风,0,1079366
凤起路A站,2019-01-12,63067,8,2,阴,北风,微风,0,1079366
凤起路B站,2019-01-12,27491,8,2,阴,北风,微风,0,1079366
南星桥站,2019-01-12,15268,8,2,阴,北风,微风,0,1079366
南苑站,2019-01-12,14377,8,2,阴,北风,微风,0,1079366
古翠路站,2019-01-12,29486,8,2,阴,北风,微风,0,1079366
城星路站,2019-01-12,12064,8,2,阴,北风,微风,0,1079366
城站,2019-01-12,59899,8,2,阴,北风,微风,0,1079366
墩祥街站,2019-01-12,20280,8,2,阴,北风,微风,0,1079366
复兴路站,2019-01-12,7077,8,2,阴,北风,微风,0,1079366
婺江路站,2019-01-12,19348,8,2,阴,北风,微风,0,1079366
学院路站,2019-01-12,27140,8,2,阴,北风,微风,0,1079366
定安路站,2019-01-12,53969,8,2,阴,北风,微风,0,1079366
客运中心站,2019-01-12,47801,8,2,阴,北风,微风,0,1079366
市民中心站,2019-01-12,27168,8,2,阴,北风,微风,0,1079366
庆春广场站,2019-01-12,26947,8,2,阴,北风,微风,0,1079366
庆菱路站,2019-01-12,19930,8,2,阴,北风,微风,0,1079366
建国北路站,2019-01-12,24605,8,2,阴,北风,微风,0,1079366
建设一路站,2019-01-12,10321,8,2,阴,北风,微风,0,1079366
建设三路站,2019-01-12,17316,8,2,阴,北风,微风,0,1079366
彭埠站,2019-01-12,37850,8,2,阴,北风,微风,0,1079366
打铁关站,2019-01-12,36308,8,2,阴,北风,微风,0,1079366
振宁路站,2019-01-12,22345,8,2,阴,北风,微风,0,1079366
文新站,2019-01-12,25353,8,2,阴,北风,微风,0,1079366
文泽路站,2019-01-12,42735,8,2,阴,北风,微风,0,1079366
文海南路站,2019-01-12,36950,8,2,阴,北风,微风,0,1079366
新塘站,2019-01-12,10775,8,2,阴,北风,微风,0,1079366
新风站,2019-01-12,7475,8,2,阴,北风,微风,0,1079366
景芳站,2019-01-12,30882,8,2,阴,北风,微风,0,1079366
曹家桥站,2019-01-12,7795,8,2,阴,北风,微风,0,1079366
朝阳站,2019-01-12,13767,8,2,阴,北风,微风,0,1079366
杜甫村站,2019-01-12,17037,8,2,阴,北风,微风,0,1079366
杨家墩站,2019-01-12,13309,8,2,阴,北风,微风,0,1079366
杭发厂站,2019-01-12,24972,8,2,阴,北风,微风,0,1079366
武林广场站,2019-01-12,55956,8,2,阴,北风,微风,0,1079366
武林门站,2019-01-12,23892,8,2,阴,北风,微风,0,1079366
水澄桥站,2019-01-12,11507,8,2,阴,北风,微风,0,1079366
江锦路站,2019-01-12,22451,8,2,阴,北风,微风,0,1079366
江陵路站,2019-01-12,50517,8,2,阴,北风,微风,0,1079366
沈塘桥站,2019-01-12,28284,8,2,阴,北风,微风,0,1079366
浦沿站,2019-01-12,12596,8,2,阴,北风,微风,0,1079366
湘湖站,2019-01-12,18002,8,2,阴,北风,微风,0,1079366
滨和路站,2019-01-12,23280,8,2,阴,北风,微风,0,1079366
滨康路站,2019-01-12,11439,8,2,阴,北风,微风,0,1079366
潘水站,2019-01-12,11605,8,2,阴,北风,微风,0,1079366
火车东站,2019-01-12,185322,8,2,阴,北风,微风,0,1079366
甬江路站,2019-01-12,5556,8,2,阴,北风,微风,0,1079366
白洋站,2019-01-12,9713,8,2,阴,北风,微风,0,1079366
盈丰路站,2019-01-12,15309,8,2,阴,北风,微风,0,1079366
翁梅站,2019-01-12,14914,8,2,阴,北风,微风,0,1079366
联庄站,2019-01-12,17699,8,2,阴,北风,微风,0,1079366
良渚站,2019-01-12,11415,8,2,阴,北风,微风,0,1079366
虾龙圩站,2019-01-12,19049,8,2,阴,北风,微风,0,1079366
西兴站,2019-01-12,29566,8,2,阴,北风,微风,0,1079366
西湖文化广场站,2019-01-12,46302,8,2,阴,北风,微风,0,1079366
近江站,2019-01-12,30703,8,2,阴,北风,微风,0,1079366
金家渡站,2019-01-12,22049,8,2,阴,北风,微风,0,1079366
金沙湖站,2019-01-12,47201,8,2,阴,北风,微风,0,1079366
钱江世纪城站,2019-01-12,18127,8,2,阴,北风,微风,0,1079366
钱江路站,2019-01-12,31412,8,2,阴,北风,微风,0,1079366
闸弄口站,2019-01-12,36522,8,2,阴,北风,微风,0,1079366
飞虹路站,2019-01-12,18473,8,2,阴,北风,微风,0,1079366
高沙路站,2019-01-12,20898,8,2,阴,北风,微风,0,1079366
龙翔桥站,2019-01-12,123900,8,2,阴,北风,微风,0,1079366
七堡站,2019-01-13,9415,8,2,晴,北风,微风,0,1027484
三坝站,2019-01-13,23406,8,2,晴,北风,微风,0,1027484
三墩站,2019-01-13,18694,8,2,晴,北风,微风,0,1027484
下沙江滨站,2019-01-13,16656,8,2,晴,北风,微风,0,1027484
下沙西站,2019-01-13,9798,8,2,晴,北风,微风,0,1027484
中医药大学站,2019-01-13,17934,8,2,晴,北风,微风,0,1027484
中河北路站,2019-01-13,18742,8,2,晴,北风,微风,0,1027484
丰潭路站,2019-01-13,26628,8,2,晴,北风,微风,0,1027484
临平站,2019-01-13,40690,8,2,晴,北风,微风,0,1027484
乔司南站,2019-01-13,7333,8,2,晴,北风,微风,0,1027484
乔司站,2019-01-13,23036,8,2,晴,北风,微风,0,1027484
九和路站,2019-01-13,23257,8,2,晴,北风,微风,0,1027484
九堡站,2019-01-13,18338,8,2,晴,北风,微风,0,1027484
云水站,2019-01-13,18722,8,2,晴,北风,微风,0,1027484
人民广场站,2019-01-13,23740,8,2,晴,北风,微风,0,1027484
人民路站,2019-01-13,19801,8,2,晴,北风,微风,0,1027484
余杭高铁站,2019-01-13,7218,8,2,晴,北风,微风,0,1027484
凤起路A站,2019-01-13,59780,8,2,晴,北风,微风,0,1027484
凤起路B站,2019-01-13,25621,8,2,晴,北风,微风,0,1027484
南星桥站,2019-01-13,14077,8,2,晴,北风,微风,0,1027484
南苑站,2019-01-13,13596,8,2,晴,北风,微风,0,1027484
古翠路站,2019-01-13,25634,8,2,晴,北风,微风,0,1027484
城星路站,2019-01-13,9693,8,2,晴,北风,微风,0,1027484
城站,2019-01-13,62115,8,2,晴,北风,微风,0,1027484
墩祥街站,2019-01-13,18768,8,2,晴,北风,微风,0,1027484
复兴路站,2019-01-13,6652,8,2,晴,北风,微风,0,1027484
婺江路站,2019-01-13,18785,8,2,晴,北风,微风,0,1027484
学院路站,2019-01-13,24300,8,2,晴,北风,微风,0,1027484
定安路站,2019-01-13,52003,8,2,晴,北风,微风,0,1027484
客运中心站,2019-01-13,48155,8,2,晴,北风,微风,0,1027484
市民中心站,2019-01-13,26349,8,2,晴,北风,微风,0,1027484
庆春广场站,2019-01-13,24477,8,2,晴,北风,微风,0,1027484
庆菱路站,2019-01-13,18497,8,2,晴,北风,微风,0,1027484
建国北路站,2019-01-13,21646,8,2,晴,北风,微风,0,1027484
建设一路站,2019-01-13,9986,8,2,晴,北风,微风,0,1027484
建设三路站,2019-01-13,16446,8,2,晴,北风,微风,0,1027484
彭埠站,2019-01-13,34003,8,2,晴,北风,微风,0,1027484
打铁关站,2019-01-13,34614,8,2,晴,北风,微风,0,1027484
振宁路站,2019-01-13,20650,8,2,晴,北风,微风,0,1027484
文新站,2019-01-13,24172,8,2,晴,北风,微风,0,1027484
文泽路站,2019-01-13,39253,8,2,晴,北风,微风,0,1027484
文海南路站,2019-01-13,29936,8,2,晴,北风,微风,0,1027484
新塘站,2019-01-13,9969,8,2,晴,北风,微风,0,1027484
新风站,2019-01-13,6527,8,2,晴,北风,微风,0,1027484
景芳站,2019-01-13,27991,8,2,晴,北风,微风,0,1027484
曹家桥站,2019-01-13,7256,8,2,晴,北风,微风,0,1027484
朝阳站,2019-01-13,13445,8,2,晴,北风,微风,0,1027484
杜甫村站,2019-01-13,17048,8,2,晴,北风,微风,0,1027484
杨家墩站,2019-01-13,12738,8,2,晴,北风,微风,0,1027484
杭发厂站,2019-01-13,24818,8,2,晴,北风,微风,0,1027484
武林广场站,2019-01-13,52976,8,2,晴,北风,微风,0,1027484
武林门站,2019-01-13,21749,8,2,晴,北风,微风,0,1027484
水澄桥站,2019-01-13,12119,8,2,晴,北风,微风,0,1027484
江锦路站,2019-01-13,19867,8,2,晴,北风,微风,0,1027484
江陵路站,2019-01-13,42474,8,2,晴,北风,微风,0,1027484
沈塘桥站,2019-01-13,25256,8,2,晴,北风,微风,0,1027484
浦沿站,2019-01-13,12775,8,2,晴,北风,微风,0,1027484
湘湖站,2019-01-13,18782,8,2,晴,北风,微风,0,1027484
滨和路站,2019-01-13,23050,8,2,晴,北风,微风,0,1027484
滨康路站,2019-01-13,11328,8,2,晴,北风,微风,0,1027484
潘水站,2019-01-13,11797,8,2,晴,北风,微风,0,1027484
火车东站,2019-01-13,200618,8,2,晴,北风,微风,0,1027484
甬江路站,2019-01-13,4923,8,2,晴,北风,微风,0,1027484
白洋站,2019-01-13,9437,8,2,晴,北风,微风,0,1027484
盈丰路站,2019-01-13,12035,8,2,晴,北风,微风,0,1027484
翁梅站,2019-01-13,15935,8,2,晴,北风,微风,0,1027484
联庄站,2019-01-13,16559,8,2,晴,北风,微风,0,1027484
良渚站,2019-01-13,11859,8,2,晴,北风,微风,0,1027484
虾龙圩站,2019-01-13,17840,8,2,晴,北风,微风,0,1027484
西兴站,2019-01-13,27259,8,2,晴,北风,微风,0,1027484
西湖文化广场站,2019-01-13,43386,8,2,晴,北风,微风,0,1027484
近江站,2019-01-13,26803,8,2,晴,北风,微风,0,1027484
金家渡站,2019-01-13,21247,8,2,晴,北风,微风,0,1027484
金沙湖站,2019-01-13,43861,8,2,晴,北风,微风,0,1027484
钱江世纪城站,2019-01-13,16163,8,2,晴,北风,微风,0,1027484
钱江路站,2019-01-13,27954,8,2,晴,北风,微风,0,1027484
闸弄口站,2019-01-13,34397,8,2,晴,北风,微风,0,1027484
飞虹路站,2019-01-13,17072,8,2,晴,北风,微风,0,1027484
高沙路站,2019-01-13,19349,8,2,晴,北风,微风,0,1027484
龙翔桥站,2019-01-13,121985,8,2,晴,北风,微风,0,1027484
七堡站,2019-01-14,15376,8,4,小雨,东风,微风,1,1193722
三坝站,2019-01-14,29219,8,4,小雨,东风,微风,1,1193722
三墩站,2019-01-14,24522,8,4,小雨,东风,微风,1,1193722
下沙江滨站,2019-01-14,18525,8,4,小雨,东风,微风,1,1193722
下沙西站,2019-01-14,14078,8,4,小雨,东风,微风,1,1193722
中医药大学站,2019-01-14,20884,8,4,小雨,东风,微风,1,1193722
中河北路站,2019-01-14,26527,8,4,小雨,东风,微风,1,1193722
丰潭路站,2019-01-14,33092,8,4,小雨,东风,微风,1,1193722
临平站,2019-01-14,47404,8,4,小雨,东风,微风,1,1193722
乔司南站,2019-01-14,9099,8,4,小雨,东风,微风,1,1193722
乔司站,2019-01-14,19770,8,4,小雨,东风,微风,1,1193722
九和路站,2019-01-14,36357,8,4,小雨,东风,微风,1,1193722
九堡站,2019-01-14,20611,8,4,小雨,东风,微风,1,1193722
云水站,2019-01-14,20495,8,4,小雨,东风,微风,1,1193722
人民广场站,2019-01-14,24136,8,4,小雨,东风,微风,1,1193722
人民路站,2019-01-14,21247,8,4,小雨,东风,微风,1,1193722
余杭高铁站,2019-01-14,8696,8,4,小雨,东风,微风,1,1193722
凤起路A站,2019-01-14,53706,8,4,小雨,东风,微风,1,1193722
凤起路B站,2019-01-14,23654,8,4,小雨,东风,微风,1,1193722
南星桥站,2019-01-14,24824,8,4,小雨,东风,微风,1,1193722
南苑站,2019-01-14,16578,8,4,小雨,东风,微风,1,1193722
古翠路站,2019-01-14,40942,8,4,小雨,东风,微风,1,1193722
城星路站,2019-01-14,31891,8,4,小雨,东风,微风,1,1193722
城站,2019-01-14,67956,8,4,小雨,东风,微风,1,1193722
墩祥街站,2019-01-14,23114,8,4,小雨,东风,微风,1,1193722
复兴路站,2019-01-14,8248,8,4,小雨,东风,微风,1,1193722
婺江路站,2019-01-14,20443,8,4,小雨,东风,微风,1,1193722
学院路站,2019-01-14,33743,8,4,小雨,东风,微风,1,1193722
定安路站,2019-01-14,45822,8,4,小雨,东风,微风,1,1193722
客运中心站,2019-01-14,50983,8,4,小雨,东风,微风,1,1193722
市民中心站,2019-01-14,31238,8,4,小雨,东风,微风,1,1193722
庆春广场站,2019-01-14,35826,8,4,小雨,东风,微风,1,1193722
庆菱路站,2019-01-14,24029,8,4,小雨,东风,微风,1,1193722
建国北路站,2019-01-14,31824,8,4,小雨,东风,微风,1,1193722
建设一路站,2019-01-14,13909,8,4,小雨,东风,微风,1,1193722
建设三路站,2019-01-14,21241,8,4,小雨,东风,微风,1,1193722
彭埠站,2019-01-14,47448,8,4,小雨,东风,微风,1,1193722
打铁关站,2019-01-14,45701,8,4,小雨,东风,微风,1,1193722
振宁路站,2019-01-14,26625,8,4,小雨,东风,微风,1,1193722
文新站,2019-01-14,28538,8,4,小雨,东风,微风,1,1193722
文泽路站,2019-01-14,36409,8,4,小雨,东风,微风,1,1193722
文海南路站,2019-01-14,31375,8,4,小雨,东风,微风,1,1193722
新塘站,2019-01-14,12607,8,4,小雨,东风,微风,1,1193722
新风站,2019-01-14,9867,8,4,小雨,东风,微风,1,1193722
景芳站,2019-01-14,33236,8,4,小雨,东风,微风,1,1193722
曹家桥站,2019-01-14,9173,8,4,小雨,东风,微风,1,1193722
朝阳站,2019-01-14,16096,8,4,小雨,东风,微风,1,1193722
杜甫村站,2019-01-14,16971,8,4,小雨,东风,微风,1,1193722
杨家墩站,2019-01-14,11752,8,4,小雨,东风,微风,1,1193722
杭发厂站,2019-01-14,20560,8,4,小雨,东风,微风,1,1193722
武林广场站,2019-01-14,52202,8,4,小雨,东风,微风,1,1193722
武林门站,2019-01-14,32725,8,4,小雨,东风,微风,1,1193722
水澄桥站,2019-01-14,13607,8,4,小雨,东风,微风,1,1193722
江锦路站,2019-01-14,30977,8,4,小雨,东风,微风,1,1193722
江陵路站,2019-01-14,75847,8,4,小雨,东风,微风,1,1193722
沈塘桥站,2019-01-14,39406,8,4,小雨,东风,微风,1,1193722
浦沿站,2019-01-14,13065,8,4,小雨,东风,微风,1,1193722
湘湖站,2019-01-14,21665,8,4,小雨,东风,微风,1,1193722
滨和路站,2019-01-14,27061,8,4,小雨,东风,微风,1,1193722
滨康路站,2019-01-14,13748,8,4,小雨,东风,微风,1,1193722
潘水站,2019-01-14,12430,8,4,小雨,东风,微风,1,1193722
火车东站,2019-01-14,171642,8,4,小雨,东风,微风,1,1193722
甬江路站,2019-01-14,6791,8,4,小雨,东风,微风,1,1193722
白洋站,2019-01-14,11285,8,4,小雨,东风,微风,1,1193722
盈丰路站,2019-01-14,23516,8,4,小雨,东风,微风,1,1193722
翁梅站,2019-01-14,16291,8,4,小雨,东风,微风,1,1193722
联庄站,2019-01-14,20252,8,4,小雨,东风,微风,1,1193722
良渚站,2019-01-14,13067,8,4,小雨,东风,微风,1,1193722
虾龙圩站,2019-01-14,20705,8,4,小雨,东风,微风,1,1193722
西兴站,2019-01-14,38121,8,4,小雨,东风,微风,1,1193722
西湖文化广场站,2019-01-14,52018,8,4,小雨,东风,微风,1,1193722
近江站,2019-01-14,44402,8,4,小雨,东风,微风,1,1193722
金家渡站,2019-01-14,23819,8,4,小雨,东风,微风,1,1193722
金沙湖站,2019-01-14,44165,8,4,小雨,东风,微风,1,1193722
钱江世纪城站,2019-01-14,25356,8,4,小雨,东风,微风,1,1193722
钱江路站,2019-01-14,41190,8,4,小雨,东风,微风,1,1193722
闸弄口站,2019-01-14,42268,8,4,小雨,东风,微风,1,1193722
飞虹路站,2019-01-14,21415,8,4,小雨,东风,微风,1,1193722
高沙路站,2019-01-14,19963,8,4,小雨,东风,微风,1,1193722
龙翔桥站,2019-01-14,91801,8,4,小雨,东风,微风,1,1193722
七堡站,2019-01-15,15288,7,4,小雨,北风,北风3-4级,1,1149566
三坝站,2019-01-15,28799,7,4,小雨,北风,北风3-4级,1,1149566
三墩站,2019-01-15,23371,7,4,小雨,北风,北风3-4级,1,1149566
下沙江滨站,2019-01-15,17868,7,4,小雨,北风,北风3-4级,1,1149566
下沙西站,2019-01-15,13446,7,4,小雨,北风,北风3-4级,1,1149566
中医药大学站,2019-01-15,19804,7,4,小雨,北风,北风3-4级,1,1149566
中河北路站,2019-01-15,25829,7,4,小雨,北风,北风3-4级,1,1149566
丰潭路站,2019-01-15,31593,7,4,小雨,北风,北风3-4级,1,1149566
临平站,2019-01-15,43753,7,4,小雨,北风,北风3-4级,1,1149566
乔司南站,2019-01-15,8793,7,4,小雨,北风,北风3-4级,1,1149566
乔司站,2019-01-15,18547,7,4,小雨,北风,北风3-4级,1,1149566
九和路站,2019-01-15,35086,7,4,小雨,北风,北风3-4级,1,1149566
九堡站,2019-01-15,20041,7,4,小雨,北风,北风3-4级,1,1149566
云水站,2019-01-15,19493,7,4,小雨,北风,北风3-4级,1,1149566
人民广场站,2019-01-15,23370,7,4,小雨,北风,北风3-4级,1,1149566
人民路站,2019-01-15,20534,7,4,小雨,北风,北风3-4级,1,1149566
余杭高铁站,2019-01-15,8286,7,4,小雨,北风,北风3-4级,1,1149566
凤起路A站,2019-01-15,52496,7,4,小雨,北风,北风3-4级,1,1149566
凤起路B站,2019-01-15,22280,7,4,小雨,北风,北风3-4级,1,1149566
南星桥站,2019-01-15,24164,7,4,小雨,北风,北风3-4级,1,1149566
南苑站,2019-01-15,16173,7,4,小雨,北风,北风3-4级,1,1149566
古翠路站,2019-01-15,39461,7,4,小雨,北风,北风3-4级,1,1149566
城星路站,2019-01-15,31324,7,4,小雨,北风,北风3-4级,1,1149566
城站,2019-01-15,65563,7,4,小雨,北风,北风3-4级,1,1149566
墩祥街站,2019-01-15,22122,7,4,小雨,北风,北风3-4级,1,1149566
复兴路站,2019-01-15,8080,7,4,小雨,北风,北风3-4级,1,1149566
婺江路站,2019-01-15,19946,7,4,小雨,北风,北风3-4级,1,1149566
学院路站,2019-01-15,32600,7,4,小雨,北风,北风3-4级,1,1149566
定安路站,2019-01-15,42755,7,4,小雨,北风,北风3-4级,1,1149566
客运中心站,2019-01-15,48566,7,4,小雨,北风,北风3-4级,1,1149566
市民中心站,2019-01-15,31859,7,4,小雨,北风,北风3-4级,1,1149566
庆春广场站,2019-01-15,35813,7,4,小雨,北风,北风3-4级,1,1149566
庆菱路站,2019-01-15,23442,7,4,小雨,北风,北风3-4级,1,1149566
建国北路站,2019-01-15,31228,7,4,小雨,北风,北风3-4级,1,1149566
建设一路站,2019-01-15,13460,7,4,小雨,北风,北风3-4级,1,1149566
建设三路站,2019-01-15,20702,7,4,小雨,北风,北风3-4级,1,1149566
彭埠站,2019-01-15,45646,7,4,小雨,北风,北风3-4级,1,1149566
打铁关站,2019-01-15,41903,7,4,小雨,北风,北风3-4级,1,1149566
振宁路站,2019-01-15,25594,7,4,小雨,北风,北风3-4级,1,1149566
